LOCATION,PRECINCT,SERIAL,BALLOT GROUP,VOTE BY MAIL ONLY,REGISTRATION,TYPE,BALLOTS CAST,GEORGE RUNNER,CHRIS PARKER
SANTA CLARITA,6220166A,2429,3,N,673,POLLING PLACE,69,43,14
SANTA CLARITA,6220166A,2429,3,N,0,VBM PORTION,52,35,13
SANTA CLARITA,6220166A,2429,3,N,673,TOTAL,121,78,27
SANTA CLARITA,6220167C,2430,3,N,833,POLLING PLACE,88,62,18
SANTA CLARITA,6220167C,2430,3,N,0,VBM PORTION,82,55,19
SANTA CLARITA,6220167C,2430,3,N,833,TOTAL,170,117,37
SANTA CLARITA,6220168A,6150,10,Y,315,POLLING PLACE,0,0,0
SANTA CLARITA,6220168A,6150,10,Y,0,VBM PORTION,56,32,13
SANTA CLARITA,6220168A,6150,10,Y,315,TOTAL,56,32,13
SANTA CLARITA,6220170A,2431,3,N,1256,POLLING PLACE,99,62,29
SANTA CLARITA,6220170A,2431,3,N,0,VBM PORTION,122,72,32
SANTA CLARITA,6220170A,2431,3,N,1256,TOTAL,221,134,61
SANTA CLARITA,6220176A,2432,3,N,1290,POLLING PLACE,87,61,19
SANTA CLARITA,6220176A,2432,3,N,0,VBM PORTION,166,106,41
SANTA CLARITA,6220176A,2432,3,N,1290,TOTAL,253,167,60
SANTA CLARITA,6220179A,2433,3,N,914,POLLING PLACE,71,46,17
SANTA CLARITA,6220179A,2433,3,N,0,VBM PORTION,110,73,30
SANTA CLARITA,6220179A,2433,3,N,914,TOTAL,181,119,47
SANTA CLARITA,6220180A,2434,3,N,1045,POLLING PLACE,86,53,20
SANTA CLARITA,6220180A,2434,3,N,0,VBM PORTION,96,61,25
SANTA CLARITA,6220180A,2434,3,N,1045,TOTAL,182,114,45
SANTA CLARITA,6220182A,2435,10,N,995,POLLING PLACE,110,63,29
SANTA CLARITA,6220182A,2435,10,N,0,VBM PORTION,126,74,33
SANTA CLARITA,6220182A,2435,10,N,995,TOTAL,236,137,62
SANTA CLARITA,6220183A,2436,10,N,1006,POLLING PLACE,66,38,18
SANTA CLARITA,6220183A,2436,10,N,0,VBM PORTION,119,69,35
SANTA CLARITA,6220183A,2436,10,N,1006,TOTAL,185,107,53
SANTA CLARITA,6220185A,6151,10,Y,437,POLLING PLACE,0,0,0
SANTA CLARITA,6220185A,6151,10,Y,0,VBM PORTION,186,109,63
SANTA CLARITA,6220185A,6151,10,Y,437,TOTAL,186,109,63
SANTA CLARITA,6220186A,2437,10,N,697,POLLING PLACE,84,49,20
SANTA CLARITA,6220186A,2437,10,N,0,VBM PORTION,82,49,24
SANTA CLARITA,6220186A,2437,10,N,697,TOTAL,166,98,44
SANTA CLARITA,6220190A,2438,10,N,646,POLLING PLACE,20,12,7
SANTA CLARITA,6220190A,2438,10,N,0,VBM PORTION,42,27,11
SANTA CLARITA,6220190A,2438,10,N,646,TOTAL,62,39,18
SANTA CLARITA,6220191A,6152,24,Y,42,POLLING PLACE,0,0,0
SANTA CLARITA,6220191A,6152,24,Y,0,VBM PORTION,4,4,0
SANTA CLARITA,6220191A,6152,24,Y,42,TOTAL,4,4,0
SANTA CLARITA,6220193A,2439,10,N,575,POLLING PLACE,54,16,27
SANTA CLARITA,6220193A,2439,10,N,0,VBM PORTION,73,41,20
SANTA CLARITA,6220193A,2439,10,N,575,TOTAL,127,57,47
SANTA CLARITA,6220194A,2440,10,N,751,POLLING PLACE,62,31,26
SANTA CLARITA,6220194A,2440,10,N,0,VBM PORTION,39,14,19
SANTA CLARITA,6220194A,2440,10,N,751,TOTAL,101,45,45
SAUGUS,6300002A,6155,3,Y,218,POLLING PLACE,0,0,0
SAUGUS,6300002A,6155,3,Y,0,VBM PORTION,55,41,5
SAUGUS,6300002A,6155,3,Y,218,TOTAL,55,41,5
SAUGUS,6300003A,6156,3,Y,57,POLLING PLACE,0,0,0
SAUGUS,6300003A,6156,3,Y,0,VBM PORTION,17,15,1
SAUGUS,6300003A,6156,3,Y,57,TOTAL,17,15,1
SAUGUS,6300004A,6157,3,Y,191,POLLING PLACE,0,0,0
SAUGUS,6300004A,6157,3,Y,0,VBM PORTION,25,13,9
SAUGUS,6300004A,6157,3,Y,191,TOTAL,25,13,9
SAUGUS,6300005A,2504,3,N,1346,POLLING PLACE,81,43,23
SAUGUS,6300005A,2504,3,N,0,VBM PORTION,96,55,29
SAUGUS,6300005A,2504,3,N,1346,TOTAL,177,98,52
SAUGUS,6300006A,2505,3,N,296,POLLING PLACE,16,9,5
SAUGUS,6300006A,2505,3,N,0,VBM PORTION,27,20,6
SAUGUS,6300006A,2505,3,N,296,TOTAL,43,29,11
SAUGUS,6300014A,2506,3,N,1089,POLLING PLACE,47,27,16
SAUGUS,6300014A,2506,3,N,0,VBM PORTION,112,61,38
SAUGUS,6300014A,2506,3,N,1089,TOTAL,159,88,54
SAUGUS,6300023A,2507,10,N,1346,POLLING PLACE,92,48,31
SAUGUS,6300023A,2507,10,N,0,VBM PORTION,95,65,23
SAUGUS,6300023A,2507,10,N,1346,TOTAL,187,113,54
SAUGUS,6300031A,6158,10,Y,0,POLLING PLACE,0,0,0
SAUGUS,6300031A,6158,10,Y,0,VBM PORTION,0,0,0
SAUGUS,6300031A,6158,10,Y,0,TOTAL,0,0,0
SAUGUS,6300037A,6159,10,Y,32,POLLING PLACE,0,0,0
SAUGUS,6300037A,6159,10,Y,0,VBM PORTION,5,4,1
SAUGUS,6300037A,6159,10,Y,32,TOTAL,5,4,1
SAUGUS,6300040A,2508,10,N,733,POLLING PLACE,34,21,9
SAUGUS,6300040A,2508,10,N,0,VBM PORTION,67,37,27
SAUGUS,6300040A,2508,10,N,733,TOTAL,101,58,36
SAUGUS,6300099A,6160,3,Y,75,POLLING PLACE,0,0,0
SAUGUS,6300099A,6160,3,Y,0,VBM PORTION,12,9,1
SAUGUS,6300099A,6160,3,Y,75,TOTAL,12,9,1
SAUGUS,6300247A,2509,10,N,712,POLLING PLACE,42,27,9
SAUGUS,6300247A,2509,10,N,0,VBM PORTION,62,27,24
SAUGUS,6300247A,2509,10,N,712,TOTAL,104,54,33
STEVENSON RANCH,6820001A,2621,10,N,1039,POLLING PLACE,85,53,20
STEVENSON RANCH,6820001A,2621,10,N,0,VBM PORTION,75,42,27
STEVENSON RANCH,6820001A,2621,10,N,1039,TOTAL,160,95,47
STEVENSON RANCH,6820003A,2622,10,N,1355,POLLING PLACE,137,70,55
STEVENSON RANCH,6820003A,2622,10,N,0,VBM PORTION,104,51,44
STEVENSON RANCH,6820003A,2622,10,N,1355,TOTAL,241,121,99
STEVENSON RANCH,6820004A,2623,10,N,1019,POLLING PLACE,81,44,25
STEVENSON RANCH,6820004A,2623,10,N,0,VBM PORTION,98,66,20
STEVENSON RANCH,6820004A,2623,10,N,1019,TOTAL,179,110,45
STEVENSON RANCH,6820005A,2624,10,N,1053,POLLING PLACE,95,60,23
STEVENSON RANCH,6820005A,2624,10,N,0,VBM PORTION,130,83,33
STEVENSON RANCH,6820005A,2624,10,N,1053,TOTAL,225,143,56
STEVENSON RANCH,6820006A,2625,10,N,916,POLLING PLACE,83,36,34
STEVENSON RANCH,6820006A,2625,10,N,0,VBM PORTION,83,53,26
STEVENSON RANCH,6820006A,2625,10,N,916,TOTAL,166,89,60
STEVENSON RANCH,6820007A,2626,10,N,928,POLLING PLACE,66,46,12
STEVENSON RANCH,6820007A,2626,10,N,0,VBM PORTION,99,69,16
STEVENSON RANCH,6820007A,2626,10,N,928,TOTAL,165,115,28
STEVENSON RANCH,6820008A,2627,10,N,1007,POLLING PLACE,74,44,21
STEVENSON RANCH,6820008A,2627,10,N,0,VBM PORTION,96,59,26
STEVENSON RANCH,6820008A,2627,10,N,1007,TOTAL,170,103,47
STEVENSON RANCH,6820010A,2628,10,N,1472,POLLING PLACE,113,45,46
STEVENSON RANCH,6820010A,2628,10,N,0,VBM PORTION,134,60,43
STEVENSON RANCH,6820010A,2628,10,N,1472,TOTAL,247,105,89
STEVENSON RANCH,6820011A,2629,10,N,1007,POLLING PLACE,60,44,13
STEVENSON RANCH,6820011A,2629,10,N,0,VBM PORTION,93,60,19
STEVENSON RANCH,6820011A,2629,10,N,1007,TOTAL,153,104,32
SUNLAND,6850001A,6163,24,Y,0,POLLING PLACE,0,0,0
SUNLAND,6850001A,6163,24,Y,0,VBM PORTION,0,0,0
SUNLAND,6850001A,6163,24,Y,0,TOTAL,0,0,0
SUNLAND,6850002A,2630,22,N,522,POLLING PLACE,74,25,27
SUNLAND,6850002A,2630,22,N,0,VBM PORTION,47,12,22
SUNLAND,6850002A,2630,22,N,522,TOTAL,121,37,49
SUNLAND,6850016A,6164,39,Y,28,POLLING PLACE,0,0,0
SUNLAND,6850016A,6164,39,Y,0,VBM PORTION,6,3,1
SUNLAND,6850016A,6164,39,Y,28,TOTAL,6,3,1
SUNLAND,6850017A,6165,24,Y,106,POLLING PLACE,0,0,0
SUNLAND,6850017A,6165,24,Y,0,VBM PORTION,11,6,3
SUNLAND,6850017A,6165,24,Y,106,TOTAL,11,6,3
SUNLAND,6850028A,6166,16,Y,0,POLLING PLACE,0,0,0
SUNLAND,6850028A,6166,16,Y,0,VBM PORTION,0,0,0
SUNLAND,6850028A,6166,16,Y,0,TOTAL,0,0,0
VALENCIA,7360006A,2730,10,N,1132,POLLING PLACE,63,47,10
VALENCIA,7360006A,2730,10,N,0,VBM PORTION,91,44,31
VALENCIA,7360006A,2730,10,N,1132,TOTAL,154,91,41
WILSONA,7900005A,2967,3,N,1029,POLLING PLACE,70,31,26
WILSONA,7900005A,2967,3,N,0,VBM PORTION,75,26,32
WILSONA,7900005A,2967,3,N,1029,TOTAL,145,57,58
WILSONA,7900006A,2968,3,N,861,POLLING PLACE,73,47,17
WILSONA,7900006A,2968,3,N,0,VBM PORTION,63,36,25
WILSONA,7900006A,2968,3,N,861,TOTAL,136,83,42
WILSONA,7900008A,2969,3,N,1154,POLLING PLACE,67,32,30
WILSONA,7900008A,2969,3,N,0,VBM PORTION,109,58,39
WILSONA,7900008A,2969,3,N,1154,TOTAL,176,90,69
WILSONA,7900009A,2970,3,N,720,POLLING PLACE,52,28,21
WILSONA,7900009A,2970,3,N,0,VBM PORTION,40,19,16
WILSONA,7900009A,2970,3,N,720,TOTAL,92,47,37
WILSONA,7900010A,2971,3,N,900,POLLING PLACE,63,40,16
WILSONA,7900010A,2971,3,N,0,VBM PORTION,77,46,28
WILSONA,7900010A,2971,3,N,900,TOTAL,140,86,44
WILSONA,7900011A,2972,3,N,896,POLLING PLACE,112,63,38
WILSONA,7900011A,2972,3,N,0,VBM PORTION,56,24,29
WILSONA,7900011A,2972,3,N,896,TOTAL,168,87,67
LOS ANGELES,9000009A,2978,15,N,810,POLLING PLACE,54,14,23
LOS ANGELES,9000009A,2978,15,N,0,VBM PORTION,41,19,10
LOS ANGELES,9000009A,2978,15,N,810,TOTAL,95,33,33
LOS ANGELES,9000019A,2981,15,N,852,POLLING PLACE,87,21,38
LOS ANGELES,9000019A,2981,15,N,0,VBM PORTION,77,27,30
LOS ANGELES,9000019A,2981,15,N,852,TOTAL,164,48,68
LOS ANGELES,9000027A,2986,15,N,1251,POLLING PLACE,66,7,39
LOS ANGELES,9000027A,2986,15,N,0,VBM PORTION,60,18,28
LOS ANGELES,9000027A,2986,15,N,1251,TOTAL,126,25,67
LOS ANGELES,9000036A,6178,16,Y,0,POLLING PLACE,0,0,0
LOS ANGELES,9000036A,6178,16,Y,0,VBM PORTION,0,0,0
LOS ANGELES,9000036A,6178,16,Y,0,TOTAL,0,0,0
LOS ANGELES,9000058A,3003,64,N,1236,POLLING PLACE,112,26,44
LOS ANGELES,9000058A,3003,64,N,0,VBM PORTION,83,27,34
LOS ANGELES,9000058A,3003,64,N,1236,TOTAL,195,53,78
LOS ANGELES,9000060A,3004,15,N,1153,POLLING PLACE,90,23,43
LOS ANGELES,9000060A,3004,15,N,0,VBM PORTION,94,23,48
LOS ANGELES,9000060A,3004,15,N,1153,TOTAL,184,46,91
LOS ANGELES,9000061A,3005,15,N,1059,POLLING PLACE,45,11,23
LOS ANGELES,9000061A,3005,15,N,0,VBM PORTION,81,16,38
LOS ANGELES,9000061A,3005,15,N,1059,TOTAL,126,27,61
LOS ANGELES,9000062A,3006,54,N,1100,POLLING PLACE,64,24,24
LOS ANGELES,9000062A,3006,54,N,0,VBM PORTION,73,19,29
LOS ANGELES,9000062A,3006,54,N,1100,TOTAL,137,43,53
LOS ANGELES,9000063B,3007,54,N,1135,POLLING PLACE,63,14,32
LOS ANGELES,9000063B,3007,54,N,0,VBM PORTION,79,20,36
LOS ANGELES,9000063B,3007,54,N,1135,TOTAL,142,34,68
LOS ANGELES,9000065A,3009,54,N,1076,POLLING PLACE,116,43,39
LOS ANGELES,9000065A,3009,54,N,0,VBM PORTION,95,24,44
LOS ANGELES,9000065A,3009,54,N,1076,TOTAL,211,67,83
LOS ANGELES,9000069A,3011,15,N,863,POLLING PLACE,46,8,28
LOS ANGELES,9000069A,3011,15,N,0,VBM PORTION,35,3,20
LOS ANGELES,9000069A,3011,15,N,863,TOTAL,81,11,48
LOS ANGELES,9000070A,3012,15,N,889,POLLING PLACE,62,8,27
LOS ANGELES,9000070A,3012,15,N,0,VBM PORTION,28,8,13
LOS ANGELES,9000070A,3012,15,N,889,TOTAL,90,16,40
LOS ANGELES,9000072A,3014,59,N,1209,POLLING PLACE,94,35,35
LOS ANGELES,9000072A,3014,59,N,0,VBM PORTION,107,38,41
LOS ANGELES,9000072A,3014,59,N,1209,TOTAL,201,73,76
LOS ANGELES,9000073A,3015,59,N,1253,POLLING PLACE,153,64,36
LOS ANGELES,9000073A,3015,59,N,0,VBM PORTION,74,38,16
LOS ANGELES,9000073A,3015,59,N,1253,TOTAL,227,102,52
LOS ANGELES,9000074A,3016,15,N,967,POLLING PLACE,81,36,22
LOS ANGELES,9000074A,3016,15,N,0,VBM PORTION,97,32,32
LOS ANGELES,9000074A,3016,15,N,967,TOTAL,178,68,54
LOS ANGELES,9000075A,3017,15,N,1055,POLLING PLACE,45,14,20
LOS ANGELES,9000075A,3017,15,N,0,VBM PORTION,56,22,16
LOS ANGELES,9000075A,3017,15,N,1055,TOTAL,101,36,36
LOS ANGELES,9000078A,3020,15,N,986,POLLING PLACE,66,20,25
LOS ANGELES,9000078A,3020,15,N,0,VBM PORTION,49,6,31
LOS ANGELES,9000078A,3020,15,N,986,TOTAL,115,26,56
LOS ANGELES,9000079C,3021,15,N,1047,POLLING PLACE,68,7,36
LOS ANGELES,9000079C,3021,15,N,0,VBM PORTION,55,8,34
LOS ANGELES,9000079C,3021,15,N,1047,TOTAL,123,15,70
LOS ANGELES,9000080A,3022,15,N,1057,POLLING PLACE,57,7,31
LOS ANGELES,9000080A,3022,15,N,0,VBM PORTION,44,10,17
LOS ANGELES,9000080A,3022,15,N,1057,TOTAL,101,17,48
LOS ANGELES,9000082A,3023,59,N,1371,POLLING PLACE,124,45,37
LOS ANGELES,9000082A,3023,59,N,0,VBM PORTION,128,42,49
LOS ANGELES,9000082A,3023,59,N,1371,TOTAL,252,87,86
LOS ANGELES,9000083A,3024,64,N,1367,POLLING PLACE,122,34,36
LOS ANGELES,9000083A,3024,64,N,0,VBM PORTION,110,42,36
LOS ANGELES,9000083A,3024,64,N,1367,TOTAL,232,76,72
LOS ANGELES,9000086A,3026,64,N,1286,POLLING PLACE,151,42,54
LOS ANGELES,9000086A,3026,64,N,0,VBM PORTION,90,26,31
LOS ANGELES,9000086A,3026,64,N,1286,TOTAL,241,68,85
LOS ANGELES,9000088A,3028,59,N,1203,POLLING PLACE,61,11,38
LOS ANGELES,9000088A,3028,59,N,0,VBM PORTION,57,13,28
LOS ANGELES,9000088A,3028,59,N,1203,TOTAL,118,24,66
LOS ANGELES,9000089A,3029,59,N,1170,POLLING PLACE,67,14,36
LOS ANGELES,9000089A,3029,59,N,0,VBM PORTION,59,19,25
LOS ANGELES,9000089A,3029,59,N,1170,TOTAL,126,33,61
LOS ANGELES,9000097C,3035,15,N,1113,POLLING PLACE,73,15,27
LOS ANGELES,9000097C,3035,15,N,0,VBM PORTION,61,26,23
LOS ANGELES,9000097C,3035,15,N,1113,TOTAL,134,41,50
LOS ANGELES,9000101A,3038,15,N,1210,POLLING PLACE,87,24,29
LOS ANGELES,9000101A,3038,15,N,0,VBM PORTION,78,36,27
LOS ANGELES,9000101A,3038,15,N,1210,TOTAL,165,60,56
LOS ANGELES,9000102A,3039,59,N,1094,POLLING PLACE,99,18,41
LOS ANGELES,9000102A,3039,59,N,0,VBM PORTION,70,21,32
LOS ANGELES,9000102A,3039,59,N,1094,TOTAL,169,39,73
LOS ANGELES,9000113A,3043,15,N,613,POLLING PLACE,29,4,20
LOS ANGELES,9000113A,3043,15,N,0,VBM PORTION,16,5,9
LOS ANGELES,9000113A,3043,15,N,613,TOTAL,45,9,29
LOS ANGELES,9000118A,3046,51,N,1378,POLLING PLACE,112,37,29
LOS ANGELES,9000118A,3046,51,N,0,VBM PORTION,117,48,37
LOS ANGELES,9000118A,3046,51,N,1378,TOTAL,229,85,66
LOS ANGELES,9000131A,3054,54,N,1397,POLLING PLACE,97,19,38
LOS ANGELES,9000131A,3054,54,N,0,VBM PORTION,96,28,41
LOS ANGELES,9000131A,3054,54,N,1397,TOTAL,193,47,79
LOS ANGELES,9000132A,3055,54,N,1206,POLLING PLACE,86,12,44
LOS ANGELES,9000132A,3055,54,N,0,VBM PORTION,64,13,35
LOS ANGELES,9000132A,3055,54,N,1206,TOTAL,150,25,79
LOS ANGELES,9000134A,3056,15,N,758,POLLING PLACE,33,6,14
LOS ANGELES,9000134A,3056,15,N,0,VBM PORTION,22,4,10
LOS ANGELES,9000134A,3056,15,N,758,TOTAL,55,10,24
LOS ANGELES,9000136A,3058,59,N,1252,POLLING PLACE,90,22,41
LOS ANGELES,9000136A,3058,59,N,0,VBM PORTION,92,20,47
LOS ANGELES,9000136A,3058,59,N,1252,TOTAL,182,42,88
LOS ANGELES,9000137A,3059,59,N,1305,POLLING PLACE,63,16,31
LOS ANGELES,9000137A,3059,59,N,0,VBM PORTION,96,28,38
LOS ANGELES,9000137A,3059,59,N,1305,TOTAL,159,44,69
LOS ANGELES,9000139B,3060,15,N,1082,POLLING PLACE,58,20,26
LOS ANGELES,9000139B,3060,15,N,0,VBM PORTION,94,36,35
LOS ANGELES,9000139B,3060,15,N,1082,TOTAL,152,56,61
LOS ANGELES,9000140A,3061,59,N,1023,POLLING PLACE,78,18,28
LOS ANGELES,9000140A,3061,59,N,0,VBM PORTION,40,4,23
LOS ANGELES,9000140A,3061,59,N,1023,TOTAL,118,22,51
LOS ANGELES,9000141A,3062,15,N,1042,POLLING PLACE,65,22,17
LOS ANGELES,9000141A,3062,15,N,0,VBM PORTION,77,30,32
LOS ANGELES,9000141A,3062,15,N,1042,TOTAL,142,52,49
LOS ANGELES,9000144A,3064,15,N,1211,POLLING PLACE,78,18,36
LOS ANGELES,9000144A,3064,15,N,0,VBM PORTION,76,18,31
LOS ANGELES,9000144A,3064,15,N,1211,TOTAL,154,36,67
LOS ANGELES,9000148A,3065,59,N,1214,POLLING PLACE,68,14,33
LOS ANGELES,9000148A,3065,59,N,0,VBM PORTION,88,35,30
LOS ANGELES,9000148A,3065,59,N,1214,TOTAL,156,49,63
LOS ANGELES,9000149A,3066,59,N,767,POLLING PLACE,46,9,18
LOS ANGELES,9000149A,3066,59,N,0,VBM PORTION,40,9,13
LOS ANGELES,9000149A,3066,59,N,767,TOTAL,86,18,31
LOS ANGELES,9000151A,3067,59,N,1210,POLLING PLACE,110,31,55
LOS ANGELES,9000151A,3067,59,N,0,VBM PORTION,104,31,39
LOS ANGELES,9000151A,3067,59,N,1210,TOTAL,214,62,94
LOS ANGELES,9000153A,3068,59,N,1270,POLLING PLACE,113,32,37
LOS ANGELES,9000153A,3068,59,N,0,VBM PORTION,85,19,39
LOS ANGELES,9000153A,3068,59,N,1270,TOTAL,198,51,76
LOS ANGELES,9000155A,3070,64,N,1301,POLLING PLACE,109,37,44
LOS ANGELES,9000155A,3070,64,N,0,VBM PORTION,95,28,40
LOS ANGELES,9000155A,3070,64,N,1301,TOTAL,204,65,84
LOS ANGELES,9000155B,3071,64,N,1372,POLLING PLACE,94,27,31
LOS ANGELES,9000155B,3071,64,N,0,VBM PORTION,101,42,29
LOS ANGELES,9000155B,3071,64,N,1372,TOTAL,195,69,60
LOS ANGELES,9000157B,3072,59,N,1031,POLLING PLACE,37,6,18
LOS ANGELES,9000157B,3072,59,N,0,VBM PORTION,57,13,32
LOS ANGELES,9000157B,3072,59,N,1031,TOTAL,94,19,50
LOS ANGELES,9000160A,3074,64,N,881,POLLING PLACE,64,16,30
LOS ANGELES,9000160A,3074,64,N,0,VBM PORTION,95,26,32
LOS ANGELES,9000160A,3074,64,N,881,TOTAL,159,42,62
LOS ANGELES,9000163A,3075,15,N,1025,POLLING PLACE,131,44,42
LOS ANGELES,9000163A,3075,15,N,0,VBM PORTION,90,37,23
LOS ANGELES,9000163A,3075,15,N,1025,TOTAL,221,81,65
LOS ANGELES,9000167A,3077,15,N,1115,POLLING PLACE,90,21,39
LOS ANGELES,9000167A,3077,15,N,0,VBM PORTION,48,11,24
LOS ANGELES,9000167A,3077,15,N,1115,TOTAL,138,32,63
LOS ANGELES,9000172A,3078,64,N,1026,POLLING PLACE,73,24,22
LOS ANGELES,9000172A,3078,64,N,0,VBM PORTION,91,22,37
LOS ANGELES,9000172A,3078,64,N,1026,TOTAL,164,46,59
LOS ANGELES,9000177A,3082,59,N,909,POLLING PLACE,70,17,36
LOS ANGELES,9000177A,3082,59,N,0,VBM PORTION,38,12,17
LOS ANGELES,9000177A,3082,59,N,909,TOTAL,108,29,53
LOS ANGELES,9000178A,3083,59,N,1144,POLLING PLACE,84,32,31
LOS ANGELES,9000178A,3083,59,N,0,VBM PORTION,75,20,31
LOS ANGELES,9000178A,3083,59,N,1144,TOTAL,159,52,62
LOS ANGELES,9000180A,3084,54,N,1305,POLLING PLACE,64,17,21
LOS ANGELES,9000180A,3084,54,N,0,VBM PORTION,96,32,40
LOS ANGELES,9000180A,3084,54,N,1305,TOTAL,160,49,61
LOS ANGELES,9000181A,3085,54,N,1212,POLLING PLACE,79,22,35
LOS ANGELES,9000181A,3085,54,N,0,VBM PORTION,85,21,38
LOS ANGELES,9000181A,3085,54,N,1212,TOTAL,164,43,73
LOS ANGELES,9000182A,3086,54,N,1375,POLLING PLACE,79,18,33
LOS ANGELES,9000182A,3086,54,N,0,VBM PORTION,119,34,42
LOS ANGELES,9000182A,3086,54,N,1375,TOTAL,198,52,75
LOS ANGELES,9000184B,3087,15,N,1155,POLLING PLACE,51,10,21
LOS ANGELES,9000184B,3087,15,N,0,VBM PORTION,66,17,35
LOS ANGELES,9000184B,3087,15,N,1155,TOTAL,117,27,56
LOS ANGELES,9000192A,3092,64,N,1161,POLLING PLACE,99,24,32
LOS ANGELES,9000192A,3092,64,N,0,VBM PORTION,82,26,33
LOS ANGELES,9000192A,3092,64,N,1161,TOTAL,181,50,65
LOS ANGELES,9000193A,3093,59,N,1420,POLLING PLACE,89,12,35
LOS ANGELES,9000193A,3093,59,N,0,VBM PORTION,84,24,40
LOS ANGELES,9000193A,3093,59,N,1420,TOTAL,173,36,75
LOS ANGELES,9000197B,3094,59,N,993,POLLING PLACE,84,17,35
LOS ANGELES,9000197B,3094,59,N,0,VBM PORTION,54,15,21
LOS ANGELES,9000197B,3094,59,N,993,TOTAL,138,32,56
LOS ANGELES,9000201B,3095,59,N,1089,POLLING PLACE,55,12,23
LOS ANGELES,9000201B,3095,59,N,0,VBM PORTION,73,12,37
LOS ANGELES,9000201B,3095,59,N,1089,TOTAL,128,24,60
LOS ANGELES,9000205A,3098,59,N,1154,POLLING PLACE,49,12,22
LOS ANGELES,9000205A,3098,59,N,0,VBM PORTION,48,12,21
LOS ANGELES,9000205A,3098,59,N,1154,TOTAL,97,24,43
LOS ANGELES,9000222A,3107,15,N,1252,POLLING PLACE,108,39,38
LOS ANGELES,9000222A,3107,15,N,0,VBM PORTION,105,39,36
LOS ANGELES,9000222A,3107,15,N,1252,TOTAL,213,78,74
LOS ANGELES,9000223A,3108,15,N,1045,POLLING PLACE,99,33,35
LOS ANGELES,9000223A,3108,15,N,0,VBM PORTION,72,27,33
LOS ANGELES,9000223A,3108,15,N,1045,TOTAL,171,60,68
LOS ANGELES,9000224A,3109,9,N,1535,POLLING PLACE,105,32,37
LOS ANGELES,9000224A,3109,9,N,0,VBM PORTION,102,27,51
LOS ANGELES,9000224A,3109,9,N,1535,TOTAL,207,59,88
LOS ANGELES,9000300A,3156,15,N,1111,POLLING PLACE,47,10,26
LOS ANGELES,9000300A,3156,15,N,0,VBM PORTION,33,10,14
LOS ANGELES,9000300A,3156,15,N,1111,TOTAL,80,20,40
LOS ANGELES,9000301A,3157,15,N,1242,POLLING PLACE,91,28,37
LOS ANGELES,9000301A,3157,15,N,0,VBM PORTION,64,24,25
LOS ANGELES,9000301A,3157,15,N,1242,TOTAL,155,52,62
LOS ANGELES,9000305A,3160,15,N,1023,POLLING PLACE,93,36,35
LOS ANGELES,9000305A,3160,15,N,0,VBM PORTION,116,40,35
LOS ANGELES,9000305A,3160,15,N,1023,TOTAL,209,76,70
LOS ANGELES,9000308B,3162,15,N,1228,POLLING PLACE,84,30,31
LOS ANGELES,9000308B,3162,15,N,0,VBM PORTION,121,51,48
LOS ANGELES,9000308B,3162,15,N,1228,TOTAL,205,81,79
LOS ANGELES,9000312A,3164,15,N,885,POLLING PLACE,99,34,36
LOS ANGELES,9000312A,3164,15,N,0,VBM PORTION,66,22,35
LOS ANGELES,9000312A,3164,15,N,885,TOTAL,165,56,71
LOS ANGELES,9000313B,3165,15,N,888,POLLING PLACE,38,3,18
LOS ANGELES,9000313B,3165,15,N,0,VBM PORTION,25,5,17
LOS ANGELES,9000313B,3165,15,N,888,TOTAL,63,8,35
LOS ANGELES,9000314A,3166,15,N,1208,POLLING PLACE,80,10,41
LOS ANGELES,9000314A,3166,15,N,0,VBM PORTION,53,7,26
LOS ANGELES,9000314A,3166,15,N,1208,TOTAL,133,17,67
LOS ANGELES,9000316A,3168,15,N,981,POLLING PLACE,72,29,25
LOS ANGELES,9000316A,3168,15,N,0,VBM PORTION,72,21,34
LOS ANGELES,9000316A,3168,15,N,981,TOTAL,144,50,59
LOS ANGELES,9000321A,3172,15,N,1143,POLLING PLACE,45,6,25
LOS ANGELES,9000321A,3172,15,N,0,VBM PORTION,50,11,28
LOS ANGELES,9000321A,3172,15,N,1143,TOTAL,95,17,53
LOS ANGELES,9000324A,3174,15,N,1028,POLLING PLACE,67,13,30
LOS ANGELES,9000324A,3174,15,N,0,VBM PORTION,32,2,22
LOS ANGELES,9000324A,3174,15,N,1028,TOTAL,99,15,52
LOS ANGELES,9000325A,3175,15,N,914,POLLING PLACE,95,21,39
LOS ANGELES,9000325A,3175,15,N,0,VBM PORTION,60,28,19
LOS ANGELES,9000325A,3175,15,N,914,TOTAL,155,49,58
LOS ANGELES,9000327A,3177,15,N,1190,POLLING PLACE,77,17,37
LOS ANGELES,9000327A,3177,15,N,0,VBM PORTION,54,12,33
LOS ANGELES,9000327A,3177,15,N,1190,TOTAL,131,29,70
LOS ANGELES,9000330A,3178,15,N,960,POLLING PLACE,67,14,30
LOS ANGELES,9000330A,3178,15,N,0,VBM PORTION,46,13,18
LOS ANGELES,9000330A,3178,15,N,960,TOTAL,113,27,48
LOS ANGELES,9000331A,3179,15,N,1093,POLLING PLACE,80,27,32
LOS ANGELES,9000331A,3179,15,N,0,VBM PORTION,73,17,32
LOS ANGELES,9000331A,3179,15,N,1093,TOTAL,153,44,64
